,2HRW-USG-A1,2SRW-USG-A1,JCI-WHT-SHHAI,JCI-WHT-GZHOU,BRSB-APW1-CY1,ALBN-AGP1-CY1,ALBN-ASW1-CY1,ALBN-AUH2-CY1,W-FOBROUEN-P1,W-RENLPL-P1,W-FOBBLTNC-E14,W-NGP-308,KTS-W11UABS-FOB,KTS-W12UABS-FOB,KTS-W11RUBS-FOB,KTS-W12RUBS-FOB
2020-09-15,253.2194497334882,250.96703535541016,366.7587243326615,372.67737418497404,210.9493494640705,204.24419559885916,212.07136113592568,210.05734147969542,226.32306481444687,224.24568931956307,242.61809083121423,375.04149319975403,228.17031462106706,228.3448554365796,228.2647046985812,228.03906927075744
2020-09-16,253.02078204866646,250.85912147356743,366.92306342028076,372.7879879260525,210.73211138825891,204.0045246871459,211.86234868889673,209.7514310049091,226.42767287503835,224.3202876619312,244.54413570735775,375.0350598792923,228.64370967512124,229.2286685661953,228.89034633752632,228.50361650648594
2020-09-17,253.29045292992618,251.47634444299786,367.1638353217096,372.9802309008415,210.07650522854897,203.41846215964233,210.946499301236,209.1857148106011,226.13593664920072,224.36617895750052,244.38352994874808,375.6296778661429,228.73909256996603,229.35639607308414,229.01522652448577,228.58243173200495
2020-09-18,254.3025157654338,252.1281540239475,367.54257873361604,373.3935520525876,206.09728205619268,203.32445241326909,210.9385277846738,208.91726231967021,226.73673720781306,224.72307398747418,244.96519574291844,376.1411101071797,229.42699525352432,230.00548390144326,229.9148640703387,229.23649721702972
2020-09-19,254.547874725711,252.45910346337286,367.79489605034354,373.65948918760756,205.27441084206652,204.18594391578873,212.16392769792313,209.04284869781068,227.0918134442601,224.9963188126755,242.92854645905427,376.39648858258744,229.87079562262957,230.20483417759388,230.33212098625702,229.53986638397564
2020-09-20,254.5342445613603,252.51836005169798,368.10669102882025,374.0399654675922,205.5052353749311,203.98495989047822,211.8869624902299,208.84481144600792,227.1611197185826,224.9669545986599,245.60409840840757,376.5193594379727,231.44001595555113,231.12514511642215,230.88834488905212,230.15979552332197
2020-09-21,254.76099851882347,252.9610630235068,368.31494341312674,374.2362472561576,205.47116099169165,203.1988112668941,210.6884800468124,208.24310182319405,226.93688204700007,225.0383458590104,245.24306298079452,376.9867696993542,231.7675718079061,231.27334571440997,230.90954794912437,230.21887823481546
2020-09-22,254.82598972957217,253.0899803189788,368.64628457236523,374.55855961826796,202.22478105664803,203.0052781631479,210.39602756505698,208.03084755595626,227.34888587608833,225.44224731266425,245.79933394170035,377.55947285071204,232.63626093682694,231.7936622511308,231.67488673675498,230.67198366332028
2020-09-23,254.83710166818835,253.55385141493784,368.86536943109985,374.7631475398049,201.62619485607036,203.20723745853616,210.26659473550447,208.15517577070347,227.8822376650645,225.9519290701198,244.22264787063844,377.7969449103863,232.88268646020197,231.99072488048756,231.97085089170272,230.63180538015337
2020-09-24,254.56112988106827,253.50243984343157,369.10031019559835,374.91559776638627,201.9351733527812,203.2735270539712,210.4795047203626,207.9228632104682,227.79008077117504,225.82994959777577,246.36426529089118,377.8127212708608,233.378143213145,232.63967723108794,232.4485610946753,231.01799404824595
2020-09-25,254.95281151872635,253.89049109214005,369.30995701074426,375.18176606917797,202.10140256062533,202.00317447797673,208.80293815894487,207.35034863273287,227.54301426981004,225.94250272456085,246.09847825914775,378.4263434761494,233.4285683886904,232.5836193264244,232.36067888919857,230.87473020060168
2020-09-26,255.9540733582184,253.88505039661683,369.6785433008336,375.6864850236554,199.5464757531893,201.900824325456,208.70540186475804,207.12610752438002,228.0199583689059,226.25244365845418,246.43277121338306,378.9466958918684,234.40069536393057,233.05990231256445,232.94348482003448,231.31002511694072
2020-09-27,256.155996108245,254.35983597217322,369.9247691907186,375.93010367617813,199.53930491955614,201.94109650669807,208.3941820782882,207.247235871315,228.58418447378605,226.65953173099237,245.28466022021377,379.1662606012995,234.73271830285552,233.21018119433668,233.21921974690457,231.4338482773233
2020-09-28,256.08107515147304,253.9532079350277,370.1623597582471,376.19636831373134,199.38668342490223,201.74187548511267,208.11094341596754,207.02432922819585,228.38901342441946,226.4907790271968,246.96049758173882,379.1801904896536,235.89132711728223,234.00653433156555,233.73189642980978,231.92746393653127
2020-09-29,256.3824392890134,254.4414621601519,370.3725528690805,376.44463697976573,199.0922046549164,200.96882419229755,207.526441010383,206.44902373815762,228.0618384497174,226.41755724232542,246.56975267038302,379.7725552656564,236.31890385172434,234.061816204851,233.56980655741796,231.8997199911205
2020-09-30,256.7811195572626,254.94053221506925,370.7555562853299,376.87451435668316,197.0668878508932,200.75107548949313,207.2046682190051,206.22894370126832,228.67783437393527,226.96202836876188,247.33517937463628,380.2593331536871,236.94660974717203,234.5630964440794,234.07487605909182,232.3566422219579
2020-10-01,256.864011509596,255.4404665609427,370.9828646309887,377.10772659477243,197.2523041773487,200.85377380751078,206.91938705698226,206.34942358575722,229.1385679951411,227.42560619385432,246.4202957313854,380.4762791042936,237.3260161038168,234.7404965118358,234.29014694967046,232.39899046931097
2020-10-02,256.6619634269621,255.01663141602776,371.16500139046457,377.3663036568842,196.91235457597853,200.8404512257044,206.87852600272205,206.13054133394692,229.0281419542408,227.29656955351697,247.9271855701397,380.48118860887365,238.13170336836083,235.45327411575863,234.71702716643267,232.84143692866522
2020-10-03,256.9566157085777,255.53882211692124,371.38536788603784,377.61325193272205,196.37465906079007,200.08454166822938,206.41398932703513,205.55650244291462,228.64487369199188,227.28334419858643,247.47802675687058,381.0822747901651,238.05870294099134,235.44066457442486,234.5697660509043,232.7541036994166
2020-10-04,257.70821345606015,256.22314978859237,371.8019986963784,378.04341007292356,194.27660995353293,199.96294714139447,206.24685732589987,205.3387870527977,229.36054662626702,227.75141057493576,248.47978655094215,381.56366318974597,238.6395810615812,235.93154865297691,235.17555331415323,233.20282343551992
2020-10-05,257.87744949088227,256.717171151016,372.04691425064436,378.27702047503817,194.24870103520848,200.1137688057614,206.02516149356958,205.45885698739463,229.83504208244713,228.1868380716906,247.41063804242538,381.78258921515834,238.97317880162493,236.0940482987684,235.46059278413915,233.28788893414273
2020-10-06,257.72783972197584,256.3357737874959,372.2620582937994,378.53626089526153,194.00911404381708,199.9508777466095,205.6238067430767,205.24060211463566,229.77495521980387,228.06021065683117,249.14069809499654,381.79474260376253,239.96189429631883,236.86494178169522,235.9565091159611,233.75962847042348
2020-10-07,258.1000828056852,256.8560141678298,372.4782611984714,378.78392739351153,193.53943972413285,199.3038735498674,205.536950552686,204.66947489433306,229.4800800252656,228.04949947546208,248.72653017427015,382.3878853770229,240.13733418006342,236.89378797281435,235.85467794284563,233.70275747457936
2020-10-08,258.6624277966963,257.4453073109066,372.8784488731135,379.21540034246055,191.12708884696835,199.10877800596444,205.20363944039758,204.45262341141714,230.06444668506302,228.52067570407644,249.64626235120699,382.8746011689738,240.74870310974254,237.395853390729,236.4936504215405,234.158433889453
2020-10-09,258.76963987287024,257.93194772677487,373.11484323729496,379.4497282340424,190.92028744800794,199.15779492712767,205.03798494737612,204.5721770673195,230.53934659214906,228.9690957175066,248.38202119131049,383.09580047594034,241.1092600150827,237.56906629206506,236.76124083175264,234.22181842505603
2020-10-10,258.5705730257038,257.59022252833836,373.3128881303235,379.70976975167457,190.82467876395273,198.9831439682743,204.6790293537249,204.35490542632365,230.4716300392048,228.84082312271303,250.29960781685057,383.10880973009586,242.01895570005885,238.3119261765807,237.2301482297581,234.68116169747526
2020-10-11,258.880591034716,258.1015518168172,373.53232964420886,379.9582030996448,190.51332228904243,198.3637324426602,204.54427781646112,203.7862551225096,230.19177191942737,228.83992423031003,249.9108075262485,383.7048425925129,242.0726428277776,238.31568956215986,237.12135123349796,234.60812208456593
2020-10-12,259.63445294006783,258.67184440171104,373.94328944249514,380.39101330885586,188.04560156749517,198.18021271611252,204.30021496281785,203.57035840498133,230.74750690963592,229.2991019659458,250.70932104138458,384.1962228386115,242.67636585161222,238.8158131088421,237.7447945696809,235.0629103040456
2020-10-13,259.8016399217051,259.16341019963016,374.18539462794394,380.626067512372,187.82561607151328,198.31829477161443,204.50483591253854,203.68940063864954,231.2392301265599,229.74365430290865,249.40389052333623,384.41855776278754,243.0279337826853,238.98416071556704,238.02887335561348,235.13794061596752
2020-10-14,259.6524936986473,258.8225702392337,374.39367334490197,380.88691513992177,187.77303570995815,198.10732458823094,204.05104223070822,203.47312537237218,231.14925011682408,229.6112992000844,251.34037589078264,384.4323074532415,243.98831635442102,239.75142396831558,238.53363699987383,235.60647372872634
2020-10-15,260.0099066211277,259.33011688231954,374.61231621382296,381.1361186422916,187.5301697639635,197.55857343307935,203.883084831296,202.90690954448473,230.8598165166058,229.60149116836897,250.96515603590998,385.0300398792081,244.10340254714475,239.77057322167815,238.40739129617063,235.54139846882566
2020-10-16,260.5753258052979,259.8491426378165,375.01920498526323,381.5702706076191,185.18705292518908,197.36399283954606,203.59452621370986,202.69197086177255,231.4312608241107,230.07343416976698,251.7026034297219,385.5238719199461,244.71841107719482,240.2767642105947,238.99736890241277,235.99936928332505
2020-10-17,260.68689742609445,260.3413051436735,375.259259388612,381.8060535044919,185.05606305187274,197.53043175004126,203.81933238697326,202.81050398655157,231.92286958378654,230.52249264392384,250.45784143960728,385.7469051322741,245.07881343010604,240.44973134580553,239.2515534874818,236.06879735084013
2020-10-18,260.4882448234197,259.98741856380417,375.46286256731594,382.0677097896877,184.9531165768554,197.36033589426384,203.52565970823915,202.59516430895863,231.82656235816125,230.39076123738343,252.3190266528634,385.7602195692775,246.0258012619738,241.20954703611133,239.7198153053873,236.5353586551583
2020-10-19,260.8113134464998,260.5004193957743,375.68291214276326,382.31768585213706,184.67027317130265,196.74243835934377,203.00264015401405,202.031397099806,231.5231656449061,230.38234453905187,251.9285895029034,386.3607244491332,246.1116846704327,241.2194679311545,239.58735048110645,236.46575559178757
2020-10-20,261.55808951649453,261.0611847707002,376.09383297747576,382.753183739958,182.468843577591,196.5659467416114,202.78089858919535,201.81738807353832,232.11800833477216,230.85379250383858,252.71036867105926,386.8560348378579,246.72867549121347,241.72688437236292,240.19819169380474,236.924812818813
2020-10-21,261.7209184800612,261.5589945000825,376.3360741336145,382.9896975917485,182.39413199603928,196.7222220748693,202.97258882064702,201.93541095540334,232.60425651526657,231.30298780608916,251.52262108090756,387.0797174361302,247.08913150208036,241.8987120624042,240.4768938278908,236.99756735080243
2020-10-22,261.56627891035873,261.2000108312132,376.54313847719527,383.2521650424693,182.24645113635736,196.5286606778702,202.65253878665027,201.72100067075476,232.51616020185236,231.17104433076796,253.3344961827811,387.09297191599234,248.0545225073193,242.67049801260865,240.97429488542772,237.46794479842583
2020-10-23,261.9208911242655,261.71613093802944,376.7633943695266,383.50291606037797,181.9149263085495,195.9063821664997,202.07446517508654,201.15966758773322,232.21095469026474,231.16234484136513,252.93065424364764,387.69555091234207,248.15603608278542,242.68616283879356,240.85269448971698,237.40027799270172
2020-10-24,262.50992012238555,262.2695782346199,377.17393166103733,383.9397640433435,179.76069122052277,195.71757884551505,201.81950948875675,200.94658226874276,232.81011584771127,231.63591740743354,253.7646058313579,388.19232638259996,248.77967456238292,243.19777969739312,241.474421513561,237.86151735203813
2020-10-25,262.6281836437172,262.76795372372516,377.4160507673788,384.1770111161483,179.6755549517797,195.86344285769837,201.9298230074712,201.06409625401304,233.2974823966581,232.08720238100346,252.57369357693386,388.41674415982203,249.14456513555348,243.37198097622243,241.7434267208419,237.932978719073
2020-10-26,262.4338769716851,262.4064569870177,377.622139766125,384.4402922471216,179.5282730457952,195.69092885076432,201.71392543513346,200.8506120997774,233.21381773192047,231.95494845463443,254.40206738172185,388.4299869163943,250.11272498923444,244.14397145310127,242.2251077814046,238.40418762405477
2020-10-27,262.7619355450605,262.92630162367107,377.8432596626638,384.69182062295056,179.1924786618929,195.05698691497324,201.06113818497613,200.2917009885052,232.9147696605747,231.94696331378935,253.99511788313947,389.0346692659732,250.20769827833948,244.15627418990653,242.10391146047016,238.3351098376886
2020-10-28,263.49341377620544,263.49708611866487,378.255827634399,385.1300228865179,177.02657346097348,194.87894012626234,200.8471800997017,200.07953555499603,233.5047465268037,232.4211758441931,254.84364263632767,389.53308516092176,250.83573952117536,244.67031196876633,242.73298797668213,238.7979750344497
2020-10-29,263.6518782253657,263.99875588514925,378.49908737349995,385.36800545341026,176.9102480975811,195.03844852282347,200.895935357416,200.19654264566643,233.994720856793,232.87369885977273,253.61913169611424,389.7582808467705,251.20293427228017,244.84476025738732,243.01587639982904,238.87053592497915
2020-10-30,263.4910699750233,263.6381921636625,378.70662406876255,385.6321027871417,176.7868486890018,194.86933068859747,200.65483278086967,199.98397982184784,233.90942816235523,232.74082420149574,255.48766340717322,389.7716009871629,252.18169594637817,245.62415709038035,243.51920845950428,239.34413215165125
2020-10-31,263.8457083447073,264.15951152068067,378.92825195794506,385.88441093079246,176.47690130163377,194.2353547076768,200.08186720612505,199.4274803899817,233.61117861839685,232.73247470647647,255.0840691853363,390.37832120356103,252.28110719560414,245.63863723029914,243.3952664912336,239.27537422337628
2020-11-01,264.45660673809635,264.7217524481056,379.3415387115112,386.3239716733929,174.31300090210692,194.0569996147721,199.84069617730455,199.21623051481694,234.19979930236642,233.20873043917965,255.91834328228563,390.87847067433273,252.91472551654792,246.15620848680808,244.0153823021304,239.74016404584557
2020-11-02,264.58050877563784,265.22481071117045,379.58525328560245,386.5626920144918,174.18547588384965,194.20378861439625,199.79804179911002,199.33273279340162,234.6924933788404,233.66293864915116,254.67043827561153,391.104453637175,253.2853156661143,246.33220752704247,244.28587523847878,239.81258775683028
2020-11-03,264.38886982111967,264.8624668662187,379.7929183704625,386.82760808130683,174.07712434827366,194.04060005714646,199.56630947785024,199.12108715880078,234.60456570064707,233.5296297642813,256.56223874019594,391.1178307116888,254.2709030592736,247.1146759120465,244.7745089802782,240.28777713650157
2020-11-04,264.72214292251897,265.38634743594815,380.01525129123854,387.08069841015254,173.78816829913256,193.39990679167434,199.05821514176677,198.56698896192526,234.30397813871772,233.52129103232753,256.1608844265774,391.7266420690259,254.36933095531006,247.12796489027608,244.64632026261407,240.218441608863
2020-11-05,265.4445257082635,265.95582010602214,380.4299777984876,387.5216218432321,171.66076433990287,193.2238817168469,198.82733273374794,198.35665060562752,234.89658227480396,233.99909206357407,256.98216814201896,392.2285387936498,255.00800960489588,247.64842328529957,245.27323659326026,240.68501231752114
2020-11-06,265.6000752621268,266.4617870981203,380.6745244481074,387.7610822457251,171.54393299512927,193.3651067468626,198.80067734479667,198.47265021420083,235.39040642453074,234.45477420029624,255.73232614915304,392.4553058563635,255.38149285064455,247.82519040280644,245.5546681230407,240.75794063846263
2020-11-07,265.434583084751,266.09806342806195,380.88304032985894,388.0268195837935,171.43393108861565,193.19656667001746,198.51618520960798,198.26191780828012,235.30191806870337,234.32101708989117,257.6249858126689,392.4687341269296,256.3758740575688,248.61341291942304,246.05838661797233,241.235145366132
2020-11-08,265.7891750870522,266.62407658503196,381.10597360245174,388.2806945227011,171.14825265616892,192.5690106538109,198.1196145168469,197.7102104454073,234.99906758642425,234.31260991690573,257.22161194286264,393.0796466086454,256.47601072297476,248.62756045731942,245.93211923340976,241.1656951167318
2020-11-09,266.41715042227116,267.1923313763085,381.5217517806996,388.72298487076193,169.0704902660211,192.39115756215566,197.87102522067858,197.50077966819262,235.5957131283983,234.7920882363143,258.045641459001,393.58328406513846,257.12007010190405,249.15132967540123,246.56224118526953,241.63413205648735
2020-11-10,266.54556839195664,267.7003344213531,381.7669277951529,388.96318762892724,168.96661504452985,192.53315883016515,197.87420372933727,197.61627876591245,236.09042560008012,235.24934390437804,256.8016501026715,393.8108344078669,257.49673281402954,249.32935130974212,246.83835257865584,241.7072345222465
2020-11-11,266.3555775267854,267.3343417444975,381.9759029937248,389.2297487842873,168.85006041381553,192.36844605709166,197.59118744138854,197.40645563585116,236.00257643241622,235.1151465672794,258.6903742172567,393.824307062961,258.4990349369323,250.12174252981205,247.3343836032584,242.18624727687384
2020-11-12,266.6937175099259,267.8630456651004,382.19949655468724,389.48441076564114,168.56019485080347,191.74529341625527,197.20409533909228,196.85712878683432,235.6989790956221,235.1067504978159,258.2832827345978,394.43733326208815,258.59955861922265,250.13550270773112,247.2077655037398,242.11644110066283
2020-11-13,267.41031845573593,268.4368070166347,382.6165434015481,389.92807226628196,166.52175376613388,191.56998113175626,196.9655096052385,196.64860166642825,236.29725774354912,235.58780288156316,259.11828012684583,394.94270985109455,259.24890550081966,250.66235578190643,247.84501175013756,242.58671109106012
2020-11-14,267.5638208328156,268.9474213026345,382.8624624821274,390.1690196815103,166.42146076294668,191.71319116209744,197.0103348404945,196.76360240943274,236.79339913346544,236.0465927623243,257.8740355355789,395.1710454217679,259.6286441828451,250.84134650300362,248.1295212267916,242.66016045856935
2020-11-15,267.3943486684044,268.5798761664198,383.0721132267748,390.4364072080935,166.3036396362052,191.54646315048478,196.70488356076416,196.55468462707543,236.7057011876597,235.91193453292365,259.7670651727958,395.18456359769755,260.6394006833477,251.63891727431317,248.63782300671048,243.14109978538158
2020-11-16,267.74948164156933,269.11096289451314,383.29633721130995,390.6918586718185,166.01389569875755,190.92792069184992,196.31781192023067,196.00772801930188,236.40185627288892,235.9034987550202,259.3571808661735,395.7997078175677,260.74097549765605,251.6530487348039,248.51096521418393,243.07106088680982
2020-11-17,268.3920919055132,269.68597338068855,383.7145396268412,391.1368955757751,164.00223660428915,190.7520300931992,196.0721145472668,195.80010065413046,237.00087191977318,236.38619680725094,260.20059144008354,396.3068284099359,261.39572182954225,252.18315464003743,249.14764390545818,243.5431921365495
2020-11-18,268.5243146124058,270.19881031189476,383.96114285937256,391.3785899565917,163.89913326189352,190.89264313490784,196.1397116403106,195.9146051915147,237.49866580921014,236.84654890567597,258.94866215395825,396.5359523170206,261.7786261796985,252.36329856692177,249.42745414442982,243.61690071410507
2020-11-19,268.3353790096659,269.82945504815655,384.17135383992434,391.64680641624693,163.78541379247213,190.7261421085583,195.8507705894284,195.70658884977274,237.41050455772415,236.71143430897374,260.85328819363633,396.5495167404776,262.7976755931818,253.16548084777844,249.93037026455178,244.09971654224543
2020-11-20,268.6778503561484,270.3630880114974,384.3962273841533,391.9030498098323,163.50182493787543,190.11048777974514,195.42032387176906,195.1619922551969,237.10589055136742,236.70297237335345,260.4420663093331,397.16678580245724,262.89998327123885,253.17952297329836,249.80143716491472,244.02937950985788
2020-11-21,269.3908567513406,270.94175919665133,384.81565237439514,392.34946638101815,161.5145055704222,189.93544157862752,195.18506879501453,194.95526076254063,237.70643245099458,237.18730224710538,261.28817460860404,397.6756573070797,263.56014004023615,253.71281004239256,250.44278327968598,244.50336849762098
2020-11-22,269.5429583325965,271.4570724212585,385.0629750272014,392.59191004310503,161.4095451815657,190.07705620867304,195.267981601818,195.06927123497374,238.20581111688998,237.64921128042442,260.02707916146545,397.90557257398024,263.94620449630514,253.89400575686565,250.72859005326876,244.5773834021632
2020-11-23,269.37003954174054,271.08612433615605,385.273811818553,392.86095800562316,161.30032999617862,189.91053248211074,194.98501738621326,194.86215244402626,238.1171492743878,237.51363832283158,261.94363554272155,397.9191839655384,264.9737300073284,254.70119214131077,251.2404251827309,245.06211297682972
2020-11-24,269.7261869358707,271.6221832939255,385.499327333402,393.11799578414536,161.02411223130756,189.29879991160632,194.52685010265097,194.31990567941898,237.81144033508136,237.50514462185055,261.53145990635664,398.5385847900712,265.07693838043866,254.7154259282169,251.11147782806228,244.99151001566702
2020-11-25,270.3814678006497,272.20284993761675,385.91994365947505,393.5657962996927,159.0654320161131,189.12429206396345,194.29113935841076,194.11406619360298,238.414060620657,237.99112000861504,262.3781730572574,399.04921390222245,265.74256707126136,255.2519690520915,251.75500208236346,245.46736968649566
2020-11-26,270.5169226507089,272.7205003964225,386.16796962685396,393.80899156591073,158.96226024542403,189.26611093543173,194.3581489083331,194.22758473276497,238.91487948401272,238.4545959723359,261.11070462592085,399.27992334146177,266.1318335206026,255.4342888766705,252.03852843860187,245.54166826813142
2020-11-27,270.3285297298655,272.34777286739535,386.37939912636716,394.07887360904937,158.855126774414,189.10121271761196,194.0938799565114,194.02135961972922,238.82595168162,238.31856428465392,263.0357938158597,399.29358183430935,267.1678486609141,256.2462879424896,252.54761851254707,246.02830368653804
