,1Wc1,1KWc1,MWEc1,CPMc1,CWHc1,YWMc1,YWKc1,MWBWX,BL2c1,AGRc1,WEAc1,NWTc1,LWBc1
2020-09-15,226.9124380573941,226.9124380573941,226.9124380573941,226.45032220808693,226.9124380573941,226.9124380573941,226.9124380573941,226.45032220808693,226.45032220808693,226.45032220808693,226.45032220808693,225.08205231743503,226.45032220808693
2020-09-16,227.4167356929735,227.4167356929735,227.4167356929735,226.9124380573941,227.4167356929735,227.4167356929735,227.4167356929735,226.9124380573941,226.9124380573941,226.9124380573941,226.9124380573941,225.71072615653827,226.9124380573941
2020-09-17,227.8611854332149,227.8611854332149,227.8611854332149,227.4167356929735,227.8611854332149,227.8611854332149,227.8611854332149,227.4167356929735,227.4167356929735,227.4167356929735,227.4167356929735,226.06066785733597,227.4167356929735
2020-09-18,228.26380375955284,228.26380375955284,228.26380375955284,227.8611854332149,228.26380375955284,228.26380375955284,228.26380375955284,227.8611854332149,227.8611854332149,227.8611854332149,227.8611854332149,226.45032220808693,227.8611854332149
2020-09-19,228.82690293338976,228.82690293338976,228.82690293338976,228.26380375955284,228.82690293338976,228.82690293338976,228.82690293338976,228.26380375955284,228.26380375955284,228.26380375955284,228.26380375955284,226.9124380573941,228.26380375955284
2020-09-20,229.10547968010903,229.10547968010903,229.10547968010903,228.82690293338976,229.10547968010903,229.10547968010903,229.10547968010903,228.82690293338976,228.82690293338976,228.82690293338976,228.82690293338976,227.4167356929735,228.82690293338976
2020-09-21,229.41919909323752,229.41919909323752,229.41919909323752,229.10547968010903,229.41919909323752,229.41919909323752,229.41919909323752,229.10547968010903,229.10547968010903,229.10547968010903,229.10547968010903,227.8611854332149,229.10547968010903
2020-09-22,229.80202066485157,229.80202066485157,229.80202066485157,229.41919909323752,229.80202066485157,229.80202066485157,229.80202066485157,229.41919909323752,229.41919909323752,229.41919909323752,229.41919909323752,228.26380375955284,229.41919909323752
2020-09-23,230.2248466832114,230.2248466832114,230.2248466832114,229.80202066485157,230.2248466832114,230.2248466832114,230.2248466832114,229.80202066485157,229.80202066485157,229.80202066485157,229.80202066485157,228.82690293338976,229.80202066485157
2020-09-24,230.58678194887926,230.58678194887926,230.58678194887926,230.2248466832114,230.58678194887926,230.58678194887926,230.58678194887926,230.2248466832114,230.2248466832114,230.2248466832114,230.2248466832114,229.10547968010903,230.2248466832114
2020-09-25,230.90691159803504,230.90691159803504,230.90691159803504,230.58678194887926,230.90691159803504,230.90691159803504,230.90691159803504,230.58678194887926,230.58678194887926,230.58678194887926,230.58678194887926,229.41919909323752,230.58678194887926
2020-09-26,231.3885334513069,231.3885334513069,231.3885334513069,230.90691159803504,231.3885334513069,231.3885334513069,231.3885334513069,230.90691159803504,230.90691159803504,230.90691159803504,230.90691159803504,229.80202066485157,230.90691159803504
2020-09-27,231.5875309435015,231.5875309435015,231.5875309435015,231.3885334513069,231.5875309435015,231.5875309435015,231.5875309435015,231.3885334513069,231.3885334513069,231.3885334513069,231.3885334513069,230.2248466832114,231.3885334513069
2020-09-28,231.82434324196905,231.82434324196905,231.82434324196905,231.5875309435015,231.82434324196905,231.82434324196905,231.82434324196905,231.5875309435015,231.5875309435015,231.5875309435015,231.5875309435015,230.58678194887926,231.5875309435015
2020-09-29,232.13357988019882,232.13357988019882,232.13357988019882,231.82434324196905,232.13357988019882,232.13357988019882,232.13357988019882,231.82434324196905,231.82434324196905,231.82434324196905,231.82434324196905,230.90691159803504,231.82434324196905
2020-09-30,232.48666051848883,232.48666051848883,232.48666051848883,232.13357988019882,232.48666051848883,232.48666051848883,232.48666051848883,232.13357988019882,232.13357988019882,232.13357988019882,232.13357988019882,231.3885334513069,232.13357988019882
2020-10-01,232.7830690900407,232.7830690900407,232.7830690900407,232.48666051848883,232.7830690900407,232.7830690900407,232.7830690900407,232.48666051848883,232.48666051848883,232.48666051848883,232.48666051848883,231.5875309435015,232.48666051848883
2020-10-02,233.04212935197322,233.04212935197322,233.04212935197322,232.7830690900407,233.04212935197322,233.04212935197322,233.04212935197322,232.7830690900407,232.7830690900407,232.7830690900407,232.7830690900407,231.82434324196905,232.7830690900407
2020-10-03,233.4672384040205,233.4672384040205,233.4672384040205,233.04212935197322,233.4672384040205,233.4672384040205,233.4672384040205,233.04212935197322,233.04212935197322,233.04212935197322,233.04212935197322,232.13357988019882,233.04212935197322
2020-10-04,233.6142442803834,233.6142442803834,233.6142442803834,233.4672384040205,233.6142442803834,233.6142442803834,233.6142442803834,233.4672384040205,233.4672384040205,233.4672384040205,233.4672384040205,232.48666051848883,233.4672384040205
2020-10-05,233.8034241737128,233.8034241737128,233.8034241737128,233.6142442803834,233.8034241737128,233.8034241737128,233.8034241737128,233.6142442803834,233.6142442803834,233.6142442803834,233.6142442803834,232.7830690900407,233.6142442803834
2020-10-06,234.06911046813934,234.06911046813934,234.06911046813934,233.8034241737128,234.06911046813934,234.06911046813934,234.06911046813934,233.8034241737128,233.8034241737128,233.8034241737128,233.8034241737128,233.04212935197322,233.8034241737128
2020-10-07,234.3823449442323,234.3823449442323,234.3823449442323,234.06911046813934,234.3823449442323,234.3823449442323,234.3823449442323,234.06911046813934,234.06911046813934,234.06911046813934,234.06911046813934,233.4672384040205,234.06911046813934
2020-10-08,234.64215007040218,234.64215007040218,234.64215007040218,234.3823449442323,234.64215007040218,234.64215007040218,234.64215007040218,234.3823449442323,234.3823449442323,234.3823449442323,234.3823449442323,233.6142442803834,234.3823449442323
2020-10-09,234.86732396935557,234.86732396935557,234.86732396935557,234.64215007040218,234.86732396935557,234.86732396935557,234.86732396935557,234.64215007040218,234.64215007040218,234.64215007040218,234.64215007040218,233.8034241737128,234.64215007040218
2020-10-10,235.26069511485167,235.26069511485167,235.26069511485167,234.86732396935557,235.26069511485167,235.26069511485167,235.26069511485167,234.86732396935557,234.86732396935557,234.86732396935557,234.86732396935557,234.06911046813934,234.86732396935557
2020-10-11,235.3775222934645,235.3775222934645,235.3775222934645,235.26069511485167,235.3775222934645,235.3775222934645,235.3775222934645,235.26069511485167,235.26069511485167,235.26069511485167,235.26069511485167,234.3823449442323,235.26069511485167
2020-10-12,235.5374957715629,235.5374957715629,235.5374957715629,235.3775222934645,235.5374957715629,235.5374957715629,235.5374957715629,235.3775222934645,235.3775222934645,235.3775222934645,235.3775222934645,234.64215007040218,235.3775222934645
2020-10-13,235.77438619502297,235.77438619502297,235.77438619502297,235.5374957715629,235.77438619502297,235.77438619502297,235.77438619502297,235.5374957715629,235.5374957715629,235.5374957715629,235.5374957715629,234.86732396935557,235.5374957715629
2020-10-14,236.05872092300564,236.05872092300564,236.05872092300564,235.77438619502297,236.05872092300564,236.05872092300564,236.05872092300564,235.77438619502297,235.77438619502297,235.77438619502297,235.77438619502297,235.26069511485167,235.77438619502297
2020-10-15,236.28907605583333,236.28907605583333,236.28907605583333,236.05872092300564,236.28907605583333,236.28907605583333,236.28907605583333,236.05872092300564,236.05872092300564,236.05872092300564,236.05872092300564,235.3775222934645,236.05872092300564
2020-10-16,236.48389011772966,236.48389011772966,236.48389011772966,236.28907605583333,236.48389011772966,236.48389011772966,236.48389011772966,236.28907605583333,236.28907605583333,236.28907605583333,236.28907605583333,235.5374957715629,236.28907605583333
2020-10-17,236.84573486730335,236.84573486730335,236.84573486730335,236.48389011772966,236.84573486730335,236.84573486730335,236.84573486730335,236.48389011772966,236.48389011772966,236.48389011772966,236.48389011772966,235.77438619502297,236.48389011772966
2020-10-18,236.92972825173737,236.92972825173737,236.92972825173737,236.84573486730335,236.92972825173737,236.92972825173737,236.92972825173737,236.84573486730335,236.84573486730335,236.84573486730335,236.84573486730335,236.05872092300564,236.84573486730335
2020-10-19,237.0555450060595,237.0555450060595,237.0555450060595,236.92972825173737,237.0555450060595,237.0555450060595,237.0555450060595,236.92972825173737,236.92972825173737,236.92972825173737,236.92972825173737,236.28907605583333,236.92972825173737
2020-10-20,237.25707108062144,237.25707108062144,237.25707108062144,237.0555450060595,237.25707108062144,237.25707108062144,237.25707108062144,237.0555450060595,237.0555450060595,237.0555450060595,237.0555450060595,236.48389011772966,237.0555450060595
2020-10-21,237.50508135967678,237.50508135967678,237.50508135967678,237.25707108062144,237.50508135967678,237.50508135967678,237.50508135967678,237.25707108062144,237.25707108062144,237.25707108062144,237.25707108062144,236.84573486730335,237.25707108062144
2020-10-22,237.6985288078658,237.6985288078658,237.6985288078658,237.50508135967678,237.6985288078658,237.6985288078658,237.6985288078658,237.50508135967678,237.50508135967678,237.50508135967678,237.50508135967678,236.92972825173737,237.50508135967678
2020-10-23,237.856351002585,237.856351002585,237.856351002585,237.6985288078658,237.856351002585,237.856351002585,237.856351002585,237.6985288078658,237.6985288078658,237.6985288078658,237.6985288078658,237.0555450060595,237.6985288078658
2020-10-24,238.18172964532974,238.18172964532974,238.18172964532974,237.856351002585,238.18172964532974,238.18172964532974,238.18172964532974,237.856351002585,237.856351002585,237.856351002585,237.856351002585,237.25707108062144,237.856351002585
2020-10-25,238.23048830961372,238.23048830961372,238.23048830961372,238.18172964532974,238.23048830961372,238.23048830961372,238.23048830961372,238.18172964532974,238.18172964532974,238.18172964532974,238.18172964532974,237.50508135967678,238.18172964532974
2020-10-26,238.3230842851737,238.3230842851737,238.3230842851737,238.23048830961372,238.3230842851737,238.3230842851737,238.3230842851737,238.23048830961372,238.23048830961372,238.23048830961372,238.23048830961372,237.6985288078658,238.23048830961372
2020-10-27,238.49424116817528,238.49424116817528,238.49424116817528,238.3230842851737,238.49424116817528,238.49424116817528,238.49424116817528,238.3230842851737,238.3230842851737,238.3230842851737,238.3230842851737,237.856351002585,238.3230842851737
2020-10-28,238.71560222376112,238.71560222376112,238.71560222376112,238.49424116817528,238.71560222376112,238.71560222376112,238.71560222376112,238.49424116817528,238.49424116817528,238.49424116817528,238.49424116817528,238.18172964532974,238.49424116817528
2020-10-29,238.88699330334526,238.88699330334526,238.88699330334526,238.71560222376112,238.88699330334526,238.88699330334526,238.88699330334526,238.71560222376112,238.71560222376112,238.71560222376112,238.71560222376112,238.23048830961372,238.71560222376112
2020-10-30,239.0282019856324,239.0282019856324,239.0282019856324,238.88699330334526,239.0282019856324,239.0282019856324,239.0282019856324,238.88699330334526,238.88699330334526,238.88699330334526,238.88699330334526,238.3230842851737,238.88699330334526
2020-10-31,239.3432092914547,239.3432092914547,239.3432092914547,239.0282019856324,239.3432092914547,239.3432092914547,239.3432092914547,239.0282019856324,239.0282019856324,239.0282019856324,239.0282019856324,238.49424116817528,239.0282019856324
2020-11-01,239.3885600126403,239.3885600126403,239.3885600126403,239.3432092914547,239.3885600126403,239.3885600126403,239.3885600126403,239.3432092914547,239.3432092914547,239.3432092914547,239.3432092914547,238.71560222376112,239.3432092914547
2020-11-02,239.48532830108206,239.48532830108206,239.48532830108206,239.3885600126403,239.48532830108206,239.48532830108206,239.48532830108206,239.3885600126403,239.3885600126403,239.3885600126403,239.3885600126403,238.88699330334526,239.3885600126403
2020-11-03,239.66872593612882,239.66872593612882,239.66872593612882,239.48532830108206,239.66872593612882,239.66872593612882,239.66872593612882,239.48532830108206,239.48532830108206,239.48532830108206,239.48532830108206,239.0282019856324,239.48532830108206
2020-11-04,239.91073402528087,239.91073402528087,239.91073402528087,239.66872593612882,239.91073402528087,239.91073402528087,239.91073402528087,239.66872593612882,239.66872593612882,239.66872593612882,239.66872593612882,239.3432092914547,239.66872593612882
2020-11-05,240.11134758874,240.11134758874,240.11134758874,239.91073402528087,240.11134758874,240.11134758874,240.11134758874,239.91073402528087,239.91073402528087,239.91073402528087,239.91073402528087,239.3885600126403,239.91073402528087
2020-11-06,240.29034028500777,240.29034028500777,240.29034028500777,240.11134758874,240.29034028500777,240.29034028500777,240.29034028500777,240.11134758874,240.11134758874,240.11134758874,240.11134758874,239.48532830108206,240.11134758874
2020-11-07,240.65148611884797,240.65148611884797,240.65148611884797,240.29034028500777,240.65148611884797,240.65148611884797,240.65148611884797,240.29034028500777,240.29034028500777,240.29034028500777,240.29034028500777,239.66872593612882,240.29034028500777
2020-11-08,240.75092455113585,240.75092455113585,240.75092455113585,240.65148611884797,240.75092455113585,240.75092455113585,240.75092455113585,240.65148611884797,240.65148611884797,240.65148611884797,240.65148611884797,239.91073402528087,240.65148611884797
2020-11-09,240.90912591263123,240.90912591263123,240.90912591263123,240.75092455113585,240.90912591263123,240.90912591263123,240.90912591263123,240.75092455113585,240.75092455113585,240.75092455113585,240.75092455113585,240.11134758874,240.75092455113585
2020-11-10,241.16050466365468,241.16050466365468,241.16050466365468,240.90912591263123,241.16050466365468,241.16050466365468,241.16050466365468,240.90912591263123,240.90912591263123,240.90912591263123,240.90912591263123,240.29034028500777,240.90912591263123
2020-11-11,241.4760612418426,241.4760612418426,241.4760612418426,241.16050466365468,241.4760612418426,241.4760612418426,241.4760612418426,241.16050466365468,241.16050466365468,241.16050466365468,241.16050466365468,240.65148611884797,241.16050466365468
2020-11-12,241.75464179776543,241.75464179776543,241.75464179776543,241.4760612418426,241.75464179776543,241.75464179776543,241.75464179776543,241.4760612418426,241.4760612418426,241.4760612418426,241.4760612418426,240.75092455113585,241.4760612418426
2020-11-13,242.01472278979395,242.01472278979395,242.01472278979395,241.75464179776543,242.01472278979395,242.01472278979395,242.01472278979395,241.75464179776543,241.75464179776543,241.75464179776543,241.75464179776543,240.90912591263123,241.75464179776543
2020-11-14,242.45865686485885,242.45865686485885,242.45865686485885,242.01472278979395,242.45865686485885,242.45865686485885,242.45865686485885,242.01472278979395,242.01472278979395,242.01472278979395,242.01472278979395,241.16050466365468,242.01472278979395
2020-11-15,242.64106591121825,242.64106591121825,242.64106591121825,242.45865686485885,242.64106591121825,242.64106591121825,242.64106591121825,242.45865686485885,242.45865686485885,242.45865686485885,242.45865686485885,241.4760612418426,242.45865686485885
2020-11-16,242.88083754624378,242.88083754624378,242.88083754624378,242.64106591121825,242.88083754624378,242.88083754624378,242.88083754624378,242.64106591121825,242.64106591121825,242.64106591121825,242.64106591121825,241.75464179776543,242.64106591121825
2020-11-17,243.21077185278392,243.21077185278392,243.21077185278392,242.88083754624378,243.21077185278392,243.21077185278392,243.21077185278392,242.88083754624378,242.88083754624378,242.88083754624378,242.88083754624378,242.01472278979395,242.88083754624378
2020-11-18,243.60025830710148,243.60025830710148,243.60025830710148,243.21077185278392,243.60025830710148,243.60025830710148,243.60025830710148,243.21077185278392,243.21077185278392,243.21077185278392,243.21077185278392,242.45865686485885,243.21077185278392
2020-11-19,243.94657134882854,243.94657134882854,243.94657134882854,243.60025830710148,243.94657134882854,243.94657134882854,243.94657134882854,243.60025830710148,243.60025830710148,243.60025830710148,243.60025830710148,242.64106591121825,243.60025830710148
2020-11-20,244.26669068690273,244.26669068690273,244.26669068690273,243.94657134882854,244.26669068690273,244.26669068690273,244.26669068690273,243.94657134882854,243.94657134882854,243.94657134882854,243.94657134882854,242.88083754624378,243.94657134882854
2020-11-21,244.7615818854265,244.7615818854265,244.7615818854265,244.26669068690273,244.7615818854265,244.7615818854265,244.7615818854265,244.26669068690273,244.26669068690273,244.26669068690273,244.26669068690273,243.21077185278392,244.26669068690273
2020-11-22,244.9846222506176,244.9846222506176,244.9846222506176,244.7615818854265,244.9846222506176,244.9846222506176,244.9846222506176,244.7615818854265,244.7615818854265,244.7615818854265,244.7615818854265,243.60025830710148,244.7615818854265
2020-11-23,245.25362745724954,245.25362745724954,245.25362745724954,244.9846222506176,245.25362745724954,245.25362745724954,245.25362745724954,244.9846222506176,244.9846222506176,244.9846222506176,244.9846222506176,243.94657134882854,244.9846222506176
2020-11-24,245.6005249653866,245.6005249653866,245.6005249653866,245.25362745724954,245.6005249653866,245.6005249653866,245.6005249653866,245.25362745724954,245.25362745724954,245.25362745724954,245.25362745724954,244.26669068690273,245.25362745724954
2020-11-25,245.99405348931322,245.99405348931322,245.99405348931322,245.6005249653866,245.99405348931322,245.99405348931322,245.99405348931322,245.6005249653866,245.6005249653866,245.6005249653866,245.6005249653866,244.7615818854265,245.6005249653866
2020-11-26,246.33107638749678,246.33107638749678,246.33107638749678,245.99405348931322,246.33107638749678,246.33107638749678,246.33107638749678,245.99405348931322,245.99405348931322,245.99405348931322,245.99405348931322,244.9846222506176,245.99405348931322
2020-11-27,246.62841460025533,246.62841460025533,246.62841460025533,246.33107638749678,246.62841460025533,246.62841460025533,246.62841460025533,246.33107638749678,246.33107638749678,246.33107638749678,246.33107638749678,245.25362745724954,246.33107638749678
