,1Wc1,1KWc1,MWEc1,CPMc1,CWHc1,YWMc1,YWKc1,MWBWX,BL2c1,AGRc1,WEAc1,NWTc1,LWBc1
2020-11-28,247.08713433829428,247.08713433829428,247.08713433829428,246.62841460025533,247.08713433829428,247.08713433829428,247.08713433829428,246.62841460025533,246.62841460025533,246.62841460025533,246.62841460025533,245.6005249653866,246.62841460025533
2020-11-29,247.26097433748603,247.26097433748603,247.26097433748603,247.08713433829428,247.26097433748603,247.26097433748603,247.26097433748603,247.08713433829428,247.08713433829428,247.08713433829428,247.08713433829428,245.99405348931322,247.08713433829428
2020-11-30,247.46836805259355,247.46836805259355,247.46836805259355,247.26097433748603,247.46836805259355,247.46836805259355,247.46836805259355,247.26097433748603,247.26097433748603,247.26097433748603,247.26097433748603,246.33107638749678,247.26097433748603
2020-12-01,247.74210691648796,247.74210691648796,247.74210691648796,247.46836805259355,247.74210691648796,247.74210691648796,247.74210691648796,247.46836805259355,247.46836805259355,247.46836805259355,247.46836805259355,246.62841460025533,247.46836805259355
2020-12-02,248.05202414162108,248.05202414162108,248.05202414162108,247.74210691648796,248.05202414162108,248.05202414162108,248.05202414162108,247.74210691648796,247.74210691648796,247.74210691648796,247.74210691648796,247.08713433829428,247.74210691648796
2020-12-03,248.29628728053777,248.29628728053777,248.29628728053777,248.05202414162108,248.29628728053777,248.29628728053777,248.29628728053777,248.05202414162108,248.05202414162108,248.05202414162108,248.05202414162108,247.26097433748603,248.05202414162108
2020-12-04,248.49320564387656,248.49320564387656,248.49320564387656,248.29628728053777,248.49320564387656,248.49320564387656,248.49320564387656,248.29628728053777,248.29628728053777,248.29628728053777,248.29628728053777,247.46836805259355,248.29628728053777
2020-12-05,248.8454883619228,248.8454883619228,248.8454883619228,248.49320564387656,248.8454883619228,248.8454883619228,248.8454883619228,248.49320564387656,248.49320564387656,248.49320564387656,248.49320564387656,247.74210691648796,248.49320564387656
2020-12-06,248.90863858400732,248.90863858400732,248.90863858400732,248.8454883619228,248.90863858400732,248.90863858400732,248.90863858400732,248.8454883619228,248.8454883619228,248.8454883619228,248.8454883619228,248.05202414162108,248.8454883619228
2020-12-07,249.0029399455146,249.0029399455146,249.0029399455146,248.90863858400732,249.0029399455146,249.0029399455146,249.0029399455146,248.90863858400732,248.90863858400732,248.90863858400732,248.90863858400732,248.29628728053777,248.90863858400732
2020-12-08,249.1630822450017,249.1630822450017,249.1630822450017,249.0029399455146,249.1630822450017,249.1630822450017,249.1630822450017,249.0029399455146,249.0029399455146,249.0029399455146,249.0029399455146,248.49320564387656,249.0029399455146
2020-12-09,249.36080666197867,249.36080666197867,249.36080666197867,249.1630822450017,249.36080666197867,249.36080666197867,249.36080666197867,249.1630822450017,249.1630822450017,249.1630822450017,249.1630822450017,248.8454883619228,249.1630822450017
2020-12-10,249.49615960248852,249.49615960248852,249.49615960248852,249.36080666197867,249.49615960248852,249.49615960248852,249.49615960248852,249.36080666197867,249.36080666197867,249.36080666197867,249.36080666197867,248.90863858400732,249.36080666197867
2020-12-11,249.58926213593182,249.58926213593182,249.58926213593182,249.49615960248852,249.58926213593182,249.58926213593182,249.58926213593182,249.49615960248852,249.49615960248852,249.49615960248852,249.49615960248852,249.0029399455146,249.49615960248852
2020-12-12,249.8445316478564,249.8445316478564,249.8445316478564,249.58926213593182,249.8445316478564,249.8445316478564,249.8445316478564,249.58926213593182,249.58926213593182,249.58926213593182,249.58926213593182,249.1630822450017,249.58926213593182
2020-12-13,249.8190419947735,249.8190419947735,249.8190419947735,249.8445316478564,249.8190419947735,249.8190419947735,249.8190419947735,249.8445316478564,249.8445316478564,249.8445316478564,249.8445316478564,249.36080666197867,249.8445316478564
2020-12-14,249.83447901730383,249.83447901730383,249.83447901730383,249.8190419947735,249.83447901730383,249.83447901730383,249.83447901730383,249.8190419947735,249.8190419947735,249.8190419947735,249.8190419947735,249.49615960248852,249.8190419947735
2020-12-15,249.92673899827756,249.92673899827756,249.92673899827756,249.83447901730383,249.92673899827756,249.92673899827756,249.92673899827756,249.83447901730383,249.83447901730383,249.83447901730383,249.83447901730383,249.58926213593182,249.83447901730383
2020-12-16,250.06855094420598,250.06855094420598,250.06855094420598,249.92673899827756,250.06855094420598,250.06855094420598,250.06855094420598,249.92673899827756,249.92673899827756,249.92673899827756,249.92673899827756,249.8445316478564,249.92673899827756
2020-12-17,250.1607122168284,250.1607122168284,250.1607122168284,250.06855094420598,250.1607122168284,250.1607122168284,250.1607122168284,250.06855094420598,250.06855094420598,250.06855094420598,250.06855094420598,249.8190419947735,250.06855094420598
2020-12-18,250.2238448012808,250.2238448012808,250.2238448012808,250.1607122168284,250.2238448012808,250.2238448012808,250.2238448012808,250.1607122168284,250.1607122168284,250.1607122168284,250.1607122168284,249.83447901730383,250.1607122168284
2020-12-19,250.46260903646373,250.46260903646373,250.46260903646373,250.2238448012808,250.46260903646373,250.46260903646373,250.46260903646373,250.2238448012808,250.2238448012808,250.2238448012808,250.2238448012808,249.92673899827756,250.2238448012808
2020-12-20,250.43406117043352,250.43406117043352,250.43406117043352,250.46260903646373,250.43406117043352,250.43406117043352,250.43406117043352,250.46260903646373,250.46260903646373,250.46260903646373,250.46260903646373,250.06855094420598,250.46260903646373
2020-12-21,250.4596115505936,250.4596115505936,250.4596115505936,250.43406117043352,250.4596115505936,250.4596115505936,250.4596115505936,250.43406117043352,250.43406117043352,250.43406117043352,250.43406117043352,250.1607122168284,250.43406117043352
2020-12-22,250.57463086990998,250.57463086990998,250.57463086990998,250.4596115505936,250.57463086990998,250.57463086990998,250.57463086990998,250.4596115505936,250.4596115505936,250.4596115505936,250.4596115505936,250.2238448012808,250.4596115505936
2020-12-23,250.75108507022324,250.75108507022324,250.75108507022324,250.57463086990998,250.75108507022324,250.75108507022324,250.75108507022324,250.57463086990998,250.57463086990998,250.57463086990998,250.57463086990998,250.46260903646373,250.57463086990998
2020-12-24,250.888788050094,250.888788050094,250.888788050094,250.75108507022324,250.888788050094,250.888788050094,250.888788050094,250.75108507022324,250.75108507022324,250.75108507022324,250.75108507022324,250.43406117043352,250.75108507022324
2020-12-25,251.0071789944704,251.0071789944704,251.0071789944704,250.888788050094,251.0071789944704,251.0071789944704,251.0071789944704,250.888788050094,250.888788050094,250.888788050094,250.888788050094,250.4596115505936,250.888788050094
2020-12-26,251.30956060678827,251.30956060678827,251.30956060678827,251.0071789944704,251.30956060678827,251.30956060678827,251.30956060678827,251.0071789944704,251.0071789944704,251.0071789944704,251.0071789944704,250.57463086990998,251.0071789944704
2020-12-27,251.35148400115315,251.35148400115315,251.35148400115315,251.30956060678827,251.35148400115315,251.35148400115315,251.35148400115315,251.30956060678827,251.30956060678827,251.30956060678827,251.30956060678827,250.75108507022324,251.30956060678827
2020-12-28,251.45273641565032,251.45273641565032,251.45273641565032,251.35148400115315,251.45273641565032,251.45273641565032,251.45273641565032,251.35148400115315,251.35148400115315,251.35148400115315,251.35148400115315,250.888788050094,251.35148400115315
2020-12-29,251.64697849299463,251.64697849299463,251.64697849299463,251.45273641565032,251.64697849299463,251.64697849299463,251.64697849299463,251.45273641565032,251.45273641565032,251.45273641565032,251.45273641565032,251.0071789944704,251.45273641565032
2020-12-30,251.90441104549046,251.90441104549046,251.90441104549046,251.64697849299463,251.90441104549046,251.90441104549046,251.90441104549046,251.64697849299463,251.64697849299463,251.64697849299463,251.64697849299463,251.30956060678827,251.64697849299463
2020-12-31,252.12305977548908,252.12305977548908,252.12305977548908,251.90441104549046,252.12305977548908,252.12305977548908,252.12305977548908,251.90441104549046,251.90441104549046,251.90441104549046,251.90441104549046,251.35148400115315,251.90441104549046
2021-01-01,252.32058411619101,252.32058411619101,252.32058411619101,252.12305977548908,252.32058411619101,252.32058411619101,252.32058411619101,252.12305977548908,252.12305977548908,252.12305977548908,252.12305977548908,251.45273641565032,252.12305977548908
2021-01-02,252.6985458596078,252.6985458596078,252.6985458596078,252.32058411619101,252.6985458596078,252.6985458596078,252.6985458596078,252.32058411619101,252.32058411619101,252.32058411619101,252.32058411619101,251.64697849299463,252.32058411619101
2021-01-03,252.81082276720633,252.81082276720633,252.81082276720633,252.6985458596078,252.81082276720633,252.81082276720633,252.81082276720633,252.6985458596078,252.6985458596078,252.6985458596078,252.6985458596078,251.90441104549046,252.6985458596078
2021-01-04,252.97562282512575,252.97562282512575,252.97562282512575,252.81082276720633,252.97562282512575,252.97562282512575,252.97562282512575,252.81082276720633,252.81082276720633,252.81082276720633,252.81082276720633,252.12305977548908,252.81082276720633
2021-01-05,253.22514546295972,253.22514546295972,253.22514546295972,252.97562282512575,253.22514546295972,253.22514546295972,253.22514546295972,252.97562282512575,252.97562282512575,252.97562282512575,252.97562282512575,252.32058411619101,252.97562282512575
2021-01-06,253.5282693045438,253.5282693045438,253.5282693045438,253.22514546295972,253.5282693045438,253.5282693045438,253.5282693045438,253.22514546295972,253.22514546295972,253.22514546295972,253.22514546295972,252.6985458596078,253.22514546295972
2021-01-07,253.78185465634138,253.78185465634138,253.78185465634138,253.5282693045438,253.78185465634138,253.78185465634138,253.78185465634138,253.5282693045438,253.5282693045438,253.5282693045438,253.5282693045438,252.81082276720633,253.5282693045438
2021-01-08,254.00256671754008,254.00256671754008,254.00256671754008,253.78185465634138,254.00256671754008,254.00256671754008,254.00256671754008,253.78185465634138,253.78185465634138,253.78185465634138,253.78185465634138,252.97562282512575,253.78185465634138
2021-01-09,254.39115508216707,254.39115508216707,254.39115508216707,254.00256671754008,254.39115508216707,254.39115508216707,254.39115508216707,254.00256671754008,254.00256671754008,254.00256671754008,254.00256671754008,253.22514546295972,254.00256671754008
2021-01-10,254.5008747138728,254.5008747138728,254.5008747138728,254.39115508216707,254.5008747138728,254.5008747138728,254.5008747138728,254.39115508216707,254.39115508216707,254.39115508216707,254.39115508216707,253.5282693045438,254.39115508216707
2021-01-11,254.64950411698632,254.64950411698632,254.64950411698632,254.5008747138728,254.64950411698632,254.64950411698632,254.64950411698632,254.5008747138728,254.5008747138728,254.5008747138728,254.5008747138728,253.78185465634138,254.5008747138728
2021-01-12,254.869007154742,254.869007154742,254.869007154742,254.64950411698632,254.869007154742,254.869007154742,254.869007154742,254.64950411698632,254.64950411698632,254.64950411698632,254.64950411698632,254.00256671754008,254.64950411698632
2021-01-13,255.1282182768494,255.1282182768494,255.1282182768494,254.869007154742,255.1282182768494,255.1282182768494,255.1282182768494,254.869007154742,254.869007154742,254.869007154742,254.869007154742,254.39115508216707,254.869007154742
2021-01-14,255.32413960837707,255.32413960837707,255.32413960837707,255.1282182768494,255.32413960837707,255.32413960837707,255.32413960837707,255.1282182768494,255.1282182768494,255.1282182768494,255.1282182768494,254.5008747138728,255.1282182768494
2021-01-15,255.47375617276083,255.47375617276083,255.47375617276083,255.32413960837707,255.47375617276083,255.47375617276083,255.47375617276083,255.32413960837707,255.32413960837707,255.32413960837707,255.32413960837707,254.64950411698632,255.32413960837707
2021-01-16,255.77830513972853,255.77830513972853,255.77830513972853,255.47375617276083,255.77830513972853,255.77830513972853,255.77830513972853,255.47375617276083,255.47375617276083,255.47375617276083,255.47375617276083,254.869007154742,255.47375617276083
2021-01-17,255.79168462007195,255.79168462007195,255.79168462007195,255.77830513972853,255.79168462007195,255.79168462007195,255.79168462007195,255.77830513972853,255.77830513972853,255.77830513972853,255.77830513972853,255.1282182768494,255.77830513972853
2021-01-18,255.83245808264468,255.83245808264468,255.83245808264468,255.79168462007195,255.83245808264468,255.83245808264468,255.83245808264468,255.79168462007195,255.79168462007195,255.79168462007195,255.79168462007195,255.32413960837707,255.79168462007195
2021-01-19,255.93350119640783,255.93350119640783,255.93350119640783,255.83245808264468,255.93350119640783,255.93350119640783,255.93350119640783,255.83245808264468,255.83245808264468,255.83245808264468,255.83245808264468,255.47375617276083,255.83245808264468
2021-01-20,256.0646712028881,256.0646712028881,256.0646712028881,255.93350119640783,256.0646712028881,256.0646712028881,256.0646712028881,255.93350119640783,255.93350119640783,255.93350119640783,255.93350119640783,255.77830513972853,255.93350119640783
2021-01-21,256.1240875971403,256.1240875971403,256.1240875971403,256.0646712028881,256.1240875971403,256.1240875971403,256.1240875971403,256.0646712028881,256.0646712028881,256.0646712028881,256.0646712028881,255.79168462007195,256.0646712028881
2021-01-22,256.12993069242964,256.12993069242964,256.12993069242964,256.1240875971403,256.12993069242964,256.12993069242964,256.12993069242964,256.1240875971403,256.1240875971403,256.1240875971403,256.1240875971403,255.83245808264468,256.1240875971403
2021-01-23,256.2846942325806,256.2846942325806,256.2846942325806,256.12993069242964,256.2846942325806,256.2846942325806,256.2846942325806,256.12993069242964,256.12993069242964,256.12993069242964,256.12993069242964,255.93350119640783,256.12993069242964
2021-01-24,256.1435778141095,256.1435778141095,256.1435778141095,256.2846942325806,256.1435778141095,256.1435778141095,256.1435778141095,256.2846942325806,256.2846942325806,256.2846942325806,256.2846942325806,256.0646712028881,256.2846942325806
2021-01-25,256.02647539821976,256.02647539821976,256.02647539821976,256.1435778141095,256.02647539821976,256.02647539821976,256.02647539821976,256.1435778141095,256.1435778141095,256.1435778141095,256.1435778141095,256.1240875971403,256.1435778141095
2021-01-26,255.96760688408472,255.96760688408472,255.96760688408472,256.02647539821976,255.96760688408472,255.96760688408472,255.96760688408472,256.02647539821976,256.02647539821976,256.02647539821976,256.02647539821976,256.12993069242964,256.02647539821976
2021-01-27,255.9381729816723,255.9381729816723,255.9381729816723,255.96760688408472,255.9381729816723,255.9381729816723,255.9381729816723,255.96760688408472,255.96760688408472,255.96760688408472,255.96760688408472,256.2846942325806,255.96760688408472
2021-01-28,255.83762226145782,255.83762226145782,255.83762226145782,255.9381729816723,255.83762226145782,255.83762226145782,255.83762226145782,255.9381729816723,255.9381729816723,255.9381729816723,255.9381729816723,256.1435778141095,255.9381729816723
2021-01-29,255.68543702474778,255.68543702474778,255.68543702474778,255.83762226145782,255.68543702474778,255.68543702474778,255.68543702474778,255.83762226145782,255.83762226145782,255.83762226145782,255.83762226145782,256.02647539821976,255.83762226145782
2021-01-30,255.6853742002793,255.6853742002793,255.6853742002793,255.68543702474778,255.6853742002793,255.6853742002793,255.6853742002793,255.68543702474778,255.68543702474778,255.68543702474778,255.68543702474778,255.96760688408472,255.68543702474778
2021-01-31,255.39384704866663,255.39384704866663,255.39384704866663,255.6853742002793,255.39384704866663,255.39384704866663,255.39384704866663,255.6853742002793,255.6853742002793,255.6853742002793,255.6853742002793,255.9381729816723,255.6853742002793
2021-02-01,255.13190395698274,255.13190395698274,255.13190395698274,255.39384704866663,255.13190395698274,255.13190395698274,255.13190395698274,255.39384704866663,255.39384704866663,255.39384704866663,255.39384704866663,255.83762226145782,255.39384704866663
2021-02-02,254.9348512848538,254.9348512848538,254.9348512848538,255.13190395698274,254.9348512848538,254.9348512848538,254.9348512848538,255.13190395698274,255.13190395698274,255.13190395698274,255.13190395698274,255.68543702474778,255.13190395698274
2021-02-03,254.7749004831396,254.7749004831396,254.7749004831396,254.9348512848538,254.7749004831396,254.7749004831396,254.7749004831396,254.9348512848538,254.9348512848538,254.9348512848538,254.9348512848538,255.6853742002793,254.9348512848538
2021-02-04,254.5524283427034,254.5524283427034,254.5524283427034,254.7749004831396,254.5524283427034,254.5524283427034,254.5524283427034,254.7749004831396,254.7749004831396,254.7749004831396,254.7749004831396,255.39384704866663,254.7749004831396
2021-02-05,254.28775699857925,254.28775699857925,254.28775699857925,254.5524283427034,254.28775699857925,254.28775699857925,254.28775699857925,254.5524283427034,254.5524283427034,254.5524283427034,254.5524283427034,255.13190395698274,254.5524283427034
2021-02-06,254.18538988148273,254.18538988148273,254.18538988148273,254.28775699857925,254.18538988148273,254.18538988148273,254.18538988148273,254.28775699857925,254.28775699857925,254.28775699857925,254.28775699857925,254.9348512848538,254.28775699857925
2021-02-07,253.80238939150456,253.80238939150456,253.80238939150456,254.18538988148273,253.80238939150456,253.80238939150456,253.80238939150456,254.18538988148273,254.18538988148273,254.18538988148273,254.18538988148273,254.7749004831396,254.18538988148273
2021-02-08,253.46035257782142,253.46035257782142,253.46035257782142,253.80238939150456,253.46035257782142,253.46035257782142,253.46035257782142,253.80238939150456,253.80238939150456,253.80238939150456,253.80238939150456,254.5524283427034,253.80238939150456
2021-02-09,253.19503179595486,253.19503179595486,253.19503179595486,253.46035257782142,253.19503179595486,253.19503179595486,253.19503179595486,253.46035257782142,253.46035257782142,253.46035257782142,253.46035257782142,254.28775699857925,253.46035257782142
2021-02-10,252.97898058140433,252.97898058140433,252.97898058140433,253.19503179595486,252.97898058140433,252.97898058140433,252.97898058140433,253.19503179595486,253.19503179595486,253.19503179595486,253.19503179595486,254.18538988148273,253.19503179595486
2021-02-11,252.71281362082814,252.71281362082814,252.71281362082814,252.97898058140433,252.71281362082814,252.71281362082814,252.71281362082814,252.97898058140433,252.97898058140433,252.97898058140433,252.97898058140433,253.80238939150456,252.97898058140433
